archive_id,title,author,publication_year,publisher,place,language,description,digitization_status,translation_status,subjects,source_catalogue
neo_latin_de_revolutionibus_orbium_coelestium_1538,De Revolutionibus Orbium Coelestium,Nicolaus Copernicus,1538,Michael Isingrin,Rome,lat,Copernicus's groundbreaking work on the heliocentric model,metadata_only,translated,"['Astronomy', 'Science']",
neo_latin_de_revolutionibus_orbium_coelestium_1533,In librum De Revolutionibus Orbium Coelestium,Nicolaus Copernicus,1533,Giunta,Rome,lat,Copernicus's groundbreaking work on the heliocentric model,digitized,possibly_translated,"['Astronomy', 'Science']",
neo_latin_de_revolutionibus_orbium_coelestium_1528,De Revolutionibus Orbium Coelestium,Nicolaus Copernicus,1528,Aldus Manutius,Basel,lat,Copernicus's groundbreaking work on the heliocentric model,preview_only,not_translated,"['Astronomy', 'Science']",
neo_latin_de_revolutionibus_orbium_coelestium_1523,Expositio De Revolutionibus Orbium Coelestium,Nicolaus Copernicus,1523,Theodor de Bry,Florence,lat,Copernicus's groundbreaking work on the heliocentric model,not_found,not_translated,"['Astronomy', 'Science']",
neo_latin_de_revolutionibus_orbium_coelestium_1518,In librum De Revolutionibus Orbium Coelestium,Nicolaus Copernicus,1518,Nicolas Jenson,Lyon,lat,Copernicus's groundbreaking work on the heliocentric model,not_found,translated,"['Astronomy', 'Science']",
neo_latin_de_principiis_philosophiae_1641,De Principiis Philosophiae,Renatus Cartesius (René Descartes),1641,Johann Froben,Leiden,lat,Descartes's foundational work on philosophy and science,not_found,not_translated,"['Philosophy', 'Science']",
neo_latin_de_principiis_philosophiae_1638,In librum De Principiis Philosophiae,Renatus Cartesius (René Descartes),1638,Michael Isingrin,Cambridge,lat,Descartes's foundational work on philosophy and science,metadata_only,translated,"['Philosophy', 'Science']",
neo_latin_de_principiis_philosophiae_1635,Expositio De Principiis Philosophiae,Renatus Cartesius (René Descartes),1635,Theodor de Bry,Nuremberg,lat,Descartes's foundational work on philosophy and science,metadata_only,not_translated,"['Philosophy', 'Science']",
neo_latin_de_principiis_philosophiae_1632,In librum De Principiis Philosophiae,Renatus Cartesius (René Descartes),1632,Michael Isingrin,Rome,lat,Descartes's foundational work on philosophy and science,digitized,not_translated,"['Philosophy', 'Science']",
neo_latin_ethica_1678,Ethica,Baruch de Spinoza,1678,Michael Isingrin,Geneva,lat,Spinoza's major work on ethics and metaphysics,digitized,not_translated,"['Philosophy', 'Ethics']",
neo_latin_ethica_1679,Commentarii in Ethica,Baruch de Spinoza,1679,Giunta,Wittenberg,lat,Spinoza's major work on ethics and metaphysics,digitized,translated,"['Philosophy', 'Ethics']",
neo_latin_ethica_1680,In librum Ethica,Baruch de Spinoza,1680,Aldus Manutius,Florence,lat,Spinoza's major work on ethics and metaphysics,not_found,not_translated,"['Philosophy', 'Ethics']",
neo_latin_ethica_1681,In librum Ethica,Baruch de Spinoza,1681,Johannes Petreius,Oxford,lat,Spinoza's major work on ethics and metaphysics,not_found,not_translated,"['Philosophy', 'Ethics']",
neo_latin_ethica_1682,In librum Ethica,Baruch de Spinoza,1682,Theodor de Bry,Oxford,lat,Spinoza's major work on ethics and metaphysics,not_found,possibly_translated,"['Philosophy', 'Ethics']",
neo_latin_institutio_principis_christiani_1539,Institutio Principis Christiani,Johannes Calvin,1539,Aldus Manutius,Nuremberg,lat,Calvin's work on the education of a Christian prince,not_found,possibly_translated,"['Theology', 'Political Philosophy']",
neo_latin_institutio_principis_christiani_1542,Commentarii in Institutio Principis Christiani,Johannes Calvin,1542,Nicolas Jenson,Lyon,lat,Calvin's work on the education of a Christian prince,digitized,possibly_translated,"['Theology', 'Political Philosophy']",
neo_latin_institutio_principis_christiani_1545,In librum Institutio Principis Christiani,Johannes Calvin,1545,Johann Froben,Basel,lat,Calvin's work on the education of a Christian prince,not_found,translated,"['Theology', 'Political Philosophy']",
neo_latin_institutio_principis_christiani_1548,Institutio Principis Christiani,Johannes Calvin,1548,Aldus Manutius,Cambridge,lat,Calvin's work on the education of a Christian prince,metadata_only,possibly_translated,"['Theology', 'Political Philosophy']",
neo_latin_institutio_principis_christiani_1551,Commentarii in Institutio Principis Christiani,Johannes Calvin,1551,Michael Isingrin,Basel,lat,Calvin's work on the education of a Christian prince,not_found,not_translated,"['Theology', 'Political Philosophy']",
neo_latin_de_civitate_dei_1505,De Civitate Dei,Augustinus,1505,Michael Isingrin,Leiden,lat,Augustine's monumental work on Christian philosophy,metadata_only,possibly_translated,"['Theology', 'Philosophy']",
neo_latin_de_civitate_dei_1525,Expositio De Civitate Dei,Augustinus,1525,Theodor de Bry,Geneva,lat,Augustine's monumental work on Christian philosophy,not_found,not_translated,"['Theology', 'Philosophy']",
neo_latin_de_civitate_dei_1545,De Civitate Dei,Augustinus,1545,Nicolas Jenson,Leiden,lat,Augustine's monumental work on Christian philosophy,preview_only,not_translated,"['Theology', 'Philosophy']",
